"ip","error","bogon","hostname","city","region","country","postal","loc","timezone","asn","asn_name","asn_domain","asn_route","asn_type","abuse_address","abuse_country","abuse_email","abuse_name","abuse_network","abuse_phone","company_name","company_domain","company_type","carrier_name","carrier_mcc","carrier_mnc"
"58.217.40.197",,"false",,"Suzhou","Jiangsu","CN",,"31.3041,120.5954","Asia/Shanghai","AS4134","CHINANET-BACKBONE","cndata.com","58.208.0.0/12","isp","No.31 ,jingrong street,beijing, 100032","CN","[email]","Chinanet Hostmaster","58.208.0.0/12","[phone]","CHINANET jiangsu province network","cndata.com","isp",,,
"207.117.144.54",,"false",,"El Segundo","California","US","90245","33.9192,-118.4165","America/Los_Angeles","AS3300","British Telecommunications PLC","bt.net","207.117.0.0/16","isp","BE, NA, Diegem, Telecomlaan 9, B-1831","BE","[email]","Matthias Blum","207.117.0.0/16","+3227002851","INFONET Services Corporation","infonet.com","isp",,,
"65.169.228.128",,"false",,"Reston","Virginia","US","20196","38.8318,-77.2888","America/New_York","AS1239","Sprint","sprint.net","65.168.0.0/14","business","US, VA, Reston, 12502 Sunrise Valley Drive, 20196","US","[email]","Sprint AUP Enforcement Team","65.160.0.0-65.[phone]","[phone]","Sprint","sprint.net","isp",,,
"6.84.3.236",,"false",,"Sierra Vista","Arizona","US","85613","31.5587,-110.3441","America/Phoenix",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","6.0.0.0/8","[phone]",,,,,,
"214.56.36.93",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York","AS721","DoD Network Information Center","mail.mil","214.0.0.0/8","isp","US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","214.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","isp",,,
"9.43.145.245",,"false",,"Durham","North Carolina","US","27709","36.0512,-78.8577","America/New_York",,,,,,"US, NC, Research Triangle Park, 3039 Cornwallis Road, 27709-2195","US","[email]","Registrar Authority, Internet numbers","9.9.10.0-9.[phone]","[phone]","IBM","ibm.com","business",,,
"231.199.26.76",,"true",,,,,,,,,,,,,,,,,,,,,,,,
"86.189.47.78",,"false",,"London","England","GB","EC1A","51.5085,-0.1257","Europe/London","AS2856","British Telecommunications PLC","btplc.com","86.128.0.0/10","isp",,"GB","[email]","Abuse-C Role","86.189.32.0/19",,"BT Infrastructure Layer","bt.com","isp",,,
"3.122.58.75",,"false","ec2-3-122-58-75.eu-central-1.compute.amazonaws.com","Frankfurt am Main","Hesse","DE","60311","50.1155,8.6842","Europe/Berlin","AS16509","Amazon.com, Inc.","amazon.com","3.120.0.0/14","business","US, WA, Seattle, Amazon Web Services Elastic Compute Cloud, EC2, 410 Terry Avenue North, 98109-5210","US","[email]","Amazon EC2 Abuse","3.120.0.0/14","[phone]","A100 ROW GmbH","amazon.com","business",,,
"251.133.143.149",,"true",,,,,,,,,,,,,,,,,,,,,,,,
"6.142.181.83",,"false",,"Sierra Vista","Arizona","US","85613","31.5587,-110.3441","America/Phoenix",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","6.0.0.0/8","[phone]",,,,,,
"2.55.191.86",,"false","2-55-191-86.orange.net.il","Tel Aviv","Tel Aviv","IL",,"32.0809,34.7806","Asia/Jerusalem","AS12400","Partner Communications Ltd.","orange.co.il","2.55.128.0/17","isp",,"IL","[email]","Abuse-C Role","2.55.0.0/16",,"Partner Communications Ltd.","orange.co.il","isp","Partner Communications Company Ltd.","425","1"
"90.189.58.233",,"false","pppoe-90.189.58.233.chittel.su","Novosibirsk","Novosibirsk Oblast","RU","630099","55.0411,82.9344","Asia/Novosibirsk","AS12389","PJSC Rostelecom","rostelecom.ru","90.189.0.0/18","isp","PJSC Rostelecom, Russian Federation","RU","[email]",,"90.189.32.0/19",,"OJSC Sibirtelecom","sibirtelecom.ru","business",,,
"57.3.139.111",,"false",,"Les Avanchets","Geneva","CH","1216","46.2267,6.1055","Europe/Zurich",,,,,,"SITA","BE","[email]",,"57.0.0.0-57.6.255.255",,"Societe Internationale de Telecommunications Aeronautiques","sita.aero","business",,,
"41.130.99.194",,"false",,"Cairo","Cairo","EG",,"30.0626,31.2497","Africa/Cairo","AS24863","Link Egypt (Link.NET)","link.net","41.130.96.0/22","isp","77, Misr - Helwan Agricultural Road, Maadi, Cairo, Egypt, Cairo, Egypt","EG","[email]","Ahmed Ibrahim Ali","41.129.0.0-41.[phone]","[phone]","Link Egypt (Link.NET)","link.net","isp",,,
"1.59.123.14",,"false",,"Daqing","Heilongjiang","CN",,"46.5833,125.0000","Asia/Shanghai","AS4837","CHINA UNICOM China169 Backbone","chinaunicom.cn","1.56.0.0/13","isp","No.21,Financial Street, Beijing,100033, P.R.China","CN","[email]","ChinaUnicom Hostmaster","1.56.0.0/13","[phone]","China Unicom Heilongjiang province network","chinaunicom.cn","isp",,,
"9.119.131.109",,"false",,"Durham","North Carolina","US","27709","36.0512,-78.8577","America/New_York",,,,,,"US, NC, Research Triangle Park, 3039 Cornwallis Road, 27709-2195","US","[email]","Registrar Authority, Internet numbers","9.9.10.0-9.[phone]","[phone]","IBM","ibm.com","business",,,
"54.240.231.9",,"false","s3-us-west-2.amazonaws.com","Portland","Oregon","US","97231","45.6401,-122.8380","America/Los_Angeles","AS16509","Amazon.com, Inc.","amazon.com","54.240.230.0/23","business","US, WA, Seattle, Amazon Web Services Elastic Compute Cloud, EC2, 410 Terry Avenue North, 98109-5210","US","[email]","Amazon EC2 Abuse","54.240.192.0/18","[phone]","Amazon.com, Inc.","amazon.com","business",,,
"117.19.131.144",,"false","117-19-131-144.dynamic.taiwanmobile.net","Taipei","Taiwan","TW",,"25.0478,121.5319","Asia/Taipei","AS24158","Taiwan Mobile Co., Ltd.","taiwanmobile.com","117.19.128.0/20","isp","Taipei, Taiwan, 100","TW","[email]","Mark Chuang","117.19.0.0/16","[phone]","Taipei Taiwan","taiwanmobile.com","isp","Taiwan Mobile Co. Ltd","466","97"
"221.217.39.211",,"false",,"Beijing","Beijing","CN",,"39.9075,116.3972","Asia/Shanghai","AS4808","China Unicom Beijing Province Network","chinaunicom.cn","221.217.0.0/18","isp","No.21,Financial Street, Beijing,100033, P.R.China","CN","[email]","ChinaUnicom Hostmaster","221.216.0.0/13","[phone]","China Unicom Beijing province network","chinaunicom.cn","isp",,,
"7.43.125.76",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","7.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","business",,,
"224.86.233.79",,"true",,,,,,,,,,,,,,,,,,,,,,,,
"32.151.38.98",,"false",,"Lake Mary","Florida","US","32746","28.7589,-81.3178","America/New_York","AS2686","AT&T Global Network Services, LLC","att.com","32.0.0.0/8","isp","US, NJ, Parsippany, 400 Interpace Parkway, 07054","US","[email]","ATT Abuse","32.0.0.0-32.[phone]","[phone]","AT&T Global Network Services, LLC","att.com","isp",,,
"4.134.40.92",,"false",,"Redmond","Washington","US","98052","47.6740,-122.1215","America/Los_Angeles","AS3356","Level 3 Parent, LLC","level3.com","4.0.0.0/8","isp","US, WA, Redmond, One Microsoft Way, 98052","US","[email]","Microsoft Abuse Contact","4.128.0.0/12","[phone]","Microsoft Corporation","microsoft.com","business",,,
"4.70.188.58",,"false",,"Monroe","Louisiana","US","71203","32.5530,-92.0422","America/Chicago","AS3356","Level 3 Parent, LLC","level3.com","4.0.0.0/9","isp","US, CO, Broomfield, 1025 Eldorado Blvd, 80021","US","[email]","ipaddressing","4.0.0.0/9","[phone]","Level 3 Parent, LLC","centurylink.com","isp",,,
"24.7.152.228",,"false","c-24-7-152-228.hsd1.ca.comcast.net","North Highlands","California","US","95660","38.6857,-121.3722","America/Los_Angeles","AS33667","Comcast Cable Communications, LLC","comcast.com","24.7.128.0/18","isp","US, NJ, Mount Laurel, 1800 Bishops Gate Blvd, 08054","US","[email]","Network Abuse and Policy Observance","24.7.128.0/18","[phone]","Comcast Cable Communications","comcast.com","isp",,,
"58.122.179.1",,"false",,"Seoul","Seoul","KR","03186","37.5660,126.9784","Asia/Seoul","AS9318","SK Broadband Co Ltd","skbroadband.com","58.120.0.0/13","isp","Jeollanam-do Naju-si Jinheung-gil","KR","[email]","IP Manager","58.120.0.0/13","[phone]","SK Broadband Co Ltd","skbroadband.com","isp",,,
"5.123.9.44",,"false",,"Isfahan","Isfahan","IR",,"32.6525,51.6746","Asia/Tehran","AS44244","Iran Cell Service and Communication Company","mtnirancell.ir","5.123.0.0/20","isp",,"IR","[email]","Abuse-C Role","5.120.0.0/14",,"Iran Cell Service and Communication Company","mtnirancell.ir","isp","MTN Irancell Telecommunications Services Company","432","35"
"3.175.206.5",,"false",,"Seattle","Washington","US","98109","47.6339,-122.3476","America/Los_Angeles",,,,,,"US, WA, Seattle, Amazon Web Services Elastic Compute Cloud, EC2, 410 Terry Avenue North, 98109-5210","US","[email]","Amazon EC2 Abuse","3.128.0.0/9","[phone]","Amazon Technologies Inc.","amazon.com","business",,,
"8.142.119.47",,"false",,"Singapore","Singapore","SG","048616","1.2843,103.8511","Asia/Singapore",,,,,,"1 Raffles Place # 59-00 One Raffles Place, Tower One Singapore, Singapore","SG","[email]",,"8.128.0.0/11","[phone]","Aliyun Computing Co.LTD","aliyun.com","business",,,
"40.248.58.203",,"false",,"Indianapolis","Indiana","US","46207","39.7684,-86.1580","America/Indiana/Indianapolis","AS4249","Eli Lilly and Company","lilly.com","40.248.0.0/13","isp","US, IN, Indianapolis, Lilly Corporate Center, 46285","US","[email]","Denis Bershevits","40.144.0.0-40.[phone]","[phone]","Eli Lilly and Company","lilly.com","isp",,,
"7.84.254.187",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","7.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","business",,,
"215.215.239.71",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","215.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","isp",,,
"124.40.66.196",,"false","pc174196.ztv.ne.jp","Osaka","Ōsaka","JP","543-0062","34.6937,135.5022","Asia/Tokyo","AS9351","ZTV CO.,LTD","ztv.co.jp","124.40.64.0/19","isp","Urbannet-Kanda Bldg 4F, 3-6-2 Uchi-Kanda, Chiyoda-ku, Tokyo 101-0047, Japan","JP","[email]",,"124.40.64.0/19","[phone]","ZTV CO.,LTD","ztv.co.jp","isp",,,
"215.87.143.102",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York","AS721","DoD Network Information Center","mail.mil","215.0.0.0/9","isp","US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","215.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","isp",,,
"143.39.97.13",,"false",,"Cincinnati","Ohio","US","45201","39.1668,-84.5382","America/New_York",,,,,,"US, OH, Cincinnati, One Procter and Gamble Plaza, 45202","US","[email]","Procter Gamble Registration Role","143.1.0.0-143.40.255.255","[phone]","The Procter and Gamble Company","pg.com","business",,,
"202.56.79.198",,"false","host-198.dhcpn14.icn-tv.ne.jp","Iwakuni","Yamaguchi","JP","741-0062","34.1630,132.2200","Asia/Tokyo","AS24251","Iwakuni Cable Network Corporation","icn-tv.ne.jp","202.56.64.0/20","isp","Urbannet-Kanda Bldg 4F, 3-6-2 Uchi-Kanda, Chiyoda-ku, Tokyo 101-0047, Japan","JP","[email]",,"202.56.64.0/20","[phone]","Iwakuni Cable Network Corporation","icn-tv.ne.jp","isp",,,
"143.60.125.142",,"false",,"Wise","Virginia","US","24293","36.9759,-82.5757","America/New_York","AS40723","The University of Virginia's College at Wise","uvawise.edu","143.60.0.0/17","education","US, VA, Wise, University of Virginia's College at Wise, Smiddy Hall - IT Center, 1 College Ave., 24293","US","[email]","Christopher Boggs","143.60.0.0/16","[phone]","The University of Virginia's College at Wise","uvawise.edu","education",,,
"73.233.153.126",,"false","c-73-233-153-126.hsd1.de.comcast.net","Glasgow","Delaware","US","19702","39.6048,-75.7452","America/New_York","AS7922","Comcast Cable Communications, LLC","comcast.com","73.0.0.0/8","isp","US, NJ, Mount Laurel, 1800 Bishops Gate Blvd, 08054","US","[email]","Network Abuse and Policy Observance","73.233.0.0/16","[phone]","Comcast IP Services, L.L.C.","comcast.com","isp",,,
"121.144.28.245",,"false",,"Busan","Busan","KR","48926","35.1017,129.0300","Asia/Seoul","AS4766","Korea Telecom","kt.com","121.144.0.0/13","isp","Jeollanam-do Naju-si Jinheung-gil","KR","[email]","IP Manager","121.128.0.0/11","[phone]","Korea Telecom","kt.com","isp",,,
"53.232.193.122",,"false",,"Stuttgart","Baden-Württemberg","DE","70173","48.7823,9.1770","Europe/Berlin","AS31399","Daimler AG","daimler.com","53.0.0.0/8","isp",,"DE","[email]","Abuse-C Role","53.0.0.0/8",,"Daimler AG","daimler.com","isp",,,
"104.222.102.209",,"false",,"Miami","Florida","US","33102","25.7743,-80.1937","America/New_York","AS33724","VOLICO","volico.com","104.222.96.0/21","hosting","US, FL, Deerfield, 500 Green Road, 33064","US","[email]","Dept Abuse","104.222.96.0/20","[phone]","VOLICO","volico.com","hosting",,,
"216.55.215.13",,"false",,"Winnipeg","Manitoba","CA","R2H","49.8844,-97.1470","America/Winnipeg","AS394255","Bell MTS Data Centres G.P.","bellmtsdatacentres.com","216.55.214.0/23","business","CA, MB, Winnipeg, PO BOX 6666, RM WV100, R3C 3V6","CA","[email]","Network Abuse Team","216.55.208.0/21","[phone]","Bell MTS Data Centres G.P.","bellmtsdatacentres.com","business",,,
"84.106.145.239",,"false","84-106-145-239.cable.dynamic.v4.ziggo.nl","Heiloo","North Holland","NL","1852","52.6025,4.6882","Europe/Amsterdam","AS33915","Vodafone Libertel B.V.","vodafone.nl","84.106.0.0/15","isp","Winschoterdiep 60, 9723 AB Groningen, The Netherlands","NL","[email]",,"84.106.128.0/18","+31(0)88 717 0000","Ziggo Consumers","ziggo.nl","isp",,,
"200.131.52.20",,"false","ponto1.cnpgl.embrapa.br","Juiz de Fora","Minas Gerais","BR","36000-000","-21.7642,-43.3503","America/Sao_Paulo","AS1916","Associação Rede Nacional de Ensino e Pesquisa","rnp.br","200.131.0.0/16","isp","Av. das Nações Unidas, 11541, 7º andar, 04578-000 - Rio de Janeiro - RJ","BR","[email]","RNP - Centro de Engenharia e Operações","200.131.0.0/16","[phone] []","Associação Rede Nacional de Ensino e Pesquisa","fnde.gov.br","isp",,,
"132.252.158.0",,"false",,"Essen","North Rhine-Westphalia","DE","45127","51.4566,7.0123","Europe/Berlin","AS680","Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.","dfn.de","132.252.0.0/16","isp","DFN-Verein Geschaeftsstelle Berlin, Alexanderplatz 1, 10178 Berlin, Germany","DE","[email]",,"132.252.0.0/16","[phone] 0","Universitaetsstr. 1-15","uni-due.de","education",,,
"220.11.129.27",,"false","softbank220011129027.bbtec.net","Mino","Ōsaka","JP","562-0001","34.8269,135.4706","Asia/Tokyo","AS17676","Softbank BB Corp.","softbank.jp","220.11.0.0/16","isp","Tokyo Shiodome bldg.,, 1-9-1, Higashi-Shimbashi, Minatoku,Tokyo, Japan","JP","[email]",,"220.0.0.0/10","[phone]","Japan nation-wide Network of SOFTBANK Corp.","bbtec.net","isp",,,
