"ip","error","bogon","hostname","city","region","country","postal","loc","timezone","asn","asn_name","asn_domain","asn_route","asn_type","abuse_address","abuse_country","abuse_email","abuse_name","abuse_network","abuse_phone","company_name","company_domain","company_type","carrier_name","carrier_mcc","carrier_mnc"
"8.153.0.186",,"false",,"Singapore","Singapore","SG","048616","1.2843,103.8511","Asia/Singapore",,,,,,"1 Raffles Place # 59-00 One Raffles Place, Tower One Singapore, Singapore","SG","[email]",,"8.128.0.0/11","[phone]","Aliyun Computing Co.LTD","aliyun.com","business",,,
"119.206.117.107",,"false",,"Changsu","Jeollabuk-do","KR","55631","35.6484,127.5152","Asia/Seoul","AS4766","Korea Telecom","kt.com","119.200.0.0/13","isp","Jeollanam-do Naju-si Jinheung-gil","KR","[email]","IP Manager","119.192.0.0/11","[phone]","Korea Telecom","kt.com","isp",,,
"222.93.42.133",,"false",,"Suzhou","Jiangsu","CN",,"31.3041,120.5954","Asia/Shanghai","AS4134","CHINANET-BACKBONE","cndata.com","222.92.0.0/14","isp","No.31 ,jingrong street,beijing, 100032","CN","[email]","Chinanet Hostmaster","222.92.0.0/14","[phone]","CHINANET jiangsu province network","cndata.com","isp",,,
"105.104.224.98",,"false",,"Annaba","Annaba","DZ","23002","36.9000,7.7667","Africa/Algiers","AS36947","Telecom Algeria","algerietelecom.dz","105.104.224.0/19","isp","Alger","DZ","[email]","Security Departement","105.104.224.0/21","+21321911224","Telecom Algeria","algerietelecom.dz","isp",,,
"252.156.181.78",,"true",,,,,,,,,,,,,,,,,,,,,,,,
"7.139.235.187",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","7.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","business",,,
"111.140.127.91",,"false",,"Jinrongjie","Beijing","CN",,"39.9122,116.3561","Asia/Shanghai","AS9394","China TieTong Telecommunications Corporation","cmtietong.com","111.140.96.0/19","isp","No.18, Beifengwo Road, Haidian District,, Beijing, China","CN","[email]","Cindy Wang","111.140.96.0/19","[phone]","North Star Information Hi.tech Ltd. Co.","chinatietong.com","isp",,,
"1.186.17.84",,"false","1.186.17.84.dvois.com","Pune","Maharashtra","IN","411005","18.5196,73.8554","Asia/Kolkata","AS45769","D-Vois Broadband Pvt Ltd","dvois.com","1.186.17.0/24","isp","11/1, Palace Road, KHR House, Bangalore - 560052, +91 08061342600","IN","[email]",,"1.186.17.0/24","[phone]","D-VoiS Broadband Private Limited","dvois.com","isp",,,
"85.59.39.221",,"false","221.pool85-59-39.dynamic.orange.es","Mollet del Vallès","Catalonia","ES","08100","41.5403,2.2131","Europe/Madrid","AS12715","Orange Espagne SA","orange.es","85.59.36.0/22","isp",,"ES","[email]",,"85.56.0.0/14",,,,,,,
"231.152.252.43",,"true",,,,,,,,,,,,,,,,,,,,,,,,
"125.214.216.123",,"false",,"Hong Kong","Central and Western","HK",,"22.2783,114.1747","Asia/Hong_Kong","AS4515","HKT Limited","pccw.com","125.214.192.0/18","isp","FT 3B G/F PING CHUN HSE (FT1-20), PING TIN EST, LAM TIN, KOWLOON","HK","[email]","JOHN CHAN","125.214.216.120/29","+852-29197787","THE FAMILY PLANNING ASSOCIATION OF HK","thefamily.co.uk","business",,,
"69.31.65.238",,"false",,"Tysons Corner","Virginia","US","22102","38.9530,-77.2295","America/New_York","AS3257","GTT Communications Inc.","gtt.net","69.31.0.0/17","isp","US, VA, McLean, 8484 Westpark Drive, Suite 720, 22102","US","[email]","GTT Abuse Department","69.31.0.0-69.31.143.255","[phone]","GTT","gtt.net","isp",,,
"126.12.105.55",,"false","softbank126012105055.bbtec.net","Tokyo","Tokyo","JP","151-0052","35.6895,139.6917","Asia/Tokyo","AS17676","Softbank BB Corp.","softbank.jp","126.12.0.0/16","isp","Tokyo Shiodome bldg.,, 1-9-1, Higashi-Shimbashi, Minatoku,Tokyo, Japan","JP","[email]",,"126.0.0.0-[phone].255","[phone]","Japan Nation-wide Network of Softbank Corp.","bbtec.net","isp",,,
"211.39.4.118",,"false",,"Seoul","Seoul","KR","03186","37.5660,126.9784","Asia/Seoul","AS10171","SKTelink","sk.com","211.39.0.0/18","isp","Seoul Jung-gu Toegye-ro, 24","KR","[email]","IP Manager","211.39.0.0/18","[phone]","SKTelink","sk.com","isp",,,
"73.102.88.79",,"false","c-73-102-88-79.hsd1.in.comcast.net","Fishers","Indiana","US","46085","39.9556,-86.0139","America/Indiana/Indianapolis","AS7922","Comcast Cable Communications, LLC","comcast.com","73.0.0.0/8","isp","US, NJ, Mount Laurel, 1800 Bishops Gate Blvd, 08054","US","[email]","Network Abuse and Policy Observance","73.102.0.0/15","[phone]","Comcast IP Services, L.L.C.","comcast.com","isp",,,
"210.229.38.137",,"false",,"Tokyo","Tokyo","JP","101-0047","35.6910,139.7679","Asia/Tokyo",,,,,,"Urbannet-Kanda Bldg 4F, 3-6-2 Uchi-Kanda, Chiyoda-ku, Tokyo 101-0047, Japan","JP","[email]",,"210.226.0.0-[phone].255","[phone]","Japan Network Information Center","cdnetworks.com","business",,,
"5.3.230.214",,"false","5x3x230x214.dynamic.nsk.ertelecom.ru","Cheboksary","Chuvashia","RU","428000","56.1322,47.2519","Europe/Moscow","AS57026","JSC ER-Telecom Holding","ertelecom.ru","5.3.228.0/22","isp","JSC ER-Telecom, 111, str. Shosse Kosmonavtov, 614000 Perm, Russian Federation","RU","[email]",,"5.3.224.0/21","[phone]","JSC ER-Telecom Holding Cheboksary branch","ertelecom.ru","isp",,,
"208.92.91.242",,"false",,"Los Angeles","California","US","90009","34.0522,-118.2437","America/Los_Angeles","AS22552","eSited Solutions","esited.com","208.92.88.0/22","hosting","US, CA, LA, 530 W. 6th St., 90014","US","[email]","abuse","208.92.88.0/21","[phone]","zbusa LLC","zbusa.com","hosting",,,
"4.105.177.199",,"false",,"Monroe","Louisiana","US","71203","32.5530,-92.0422","America/Chicago","AS3356","Level 3 Parent, LLC","level3.com","4.0.0.0/9","isp","US, CO, Broomfield, 1025 Eldorado Blvd, 80021","US","[email]","ipaddressing","4.0.0.0/9","[phone]","Level 3 Parent, LLC","centurylink.com","isp",,,
"38.10.48.92",,"false",,"Washington","Washington, D.C.","US","20037","38.9014,-77.0504","America/New_York","AS174","Cogent Communications","cogentco.com","38.0.0.0/8","isp","US, DC, Washington, 2450 N street, NW, 20037","US","[email]","Cogent Abuse","38.0.0.0/8","[phone]","Cogent Communications","cogentco.com","isp",,,
"133.33.44.13",,"false",,"Shizuoka","Shizuoka","JP","420-0839","34.9833,138.3833","Asia/Tokyo","AS23615","University of Shizuoka","u-shizuoka-ken.ac.jp","133.33.0.0/16","education","Urbannet-Kanda Bldg 4F, 3-6-2 Uchi-Kanda, Chiyoda-ku, Tokyo 101-0047,Japan","JP","[email]",,"133.0.0.0/8","[phone]","Japan Network Information Center","cdnetworks.com","business",,,
"202.189.24.255",,"false",,"Beijing","Beijing","CN",,"39.9075,116.3972","Asia/Shanghai",,,,,,"Beijing, China","CN","[email]","Lucy Ren","202.189.12.0-202.189.63.255","[phone]","Beijing New Power Technology Co.,Ltd","wintimes.com.cn","business",,,
"5.101.244.234",,"false","5.101.244.234.bba.joxnet.ru","Voronezh","Voronezj","RU","394008","51.6664,39.1700","Europe/Moscow","AS15552","LLC Real-net","real-net.pro","5.101.224.0/19","isp","LLC Real-Net, Prostornaya 1A, Voronezh, Russian Federation","RU","[email]",,"5.101.240.0/20","+79204420334","LLC Real-net","real-net.pro","isp",,,
"2.52.110.194",,"false","2-52-110-194.orange.net.il","Tel Aviv","Tel Aviv","IL",,"32.0809,34.7806","Asia/Jerusalem","AS12400","Partner Communications Ltd.","orange.co.il","2.52.0.0/17","isp",,"IL","[email]","Abuse-C Role","2.52.0.0/16",,"Partner Communications Ltd.","orange.co.il","isp","Partner Communications Company Ltd.","425","1"
"1.130.73.146",,"false",,"Melbourne","Victoria","AU","3000","-37.8140,144.9633","Australia/Melbourne","AS1221","Telstra Corporation Ltd","telstra.com.au","1.128.0.0/11","isp","Telstra Internet","AU","[email]","Telstra Internet Address Registry","1.128.0.0/11","[phone]","Telstra","telstra.net","isp","Telstra Corporation Limited","505","1"
"84.237.232.120",,"false",,"Sigulda","Sigulda","LV","LV-2150","57.1538,24.8595","Europe/Riga","AS12578","SIA Tet","tet.lv","84.237.128.0/17","isp","SIA Tet, Dzirnavu Street 105, LV-1011 Riga, LATVIA","LV","[email]",,"84.237.232.0/24","+371-80008098","SIA Tet","tet.lv","isp",,,
"25.163.83.194",,"false",,"Moffat","Scotland","GB","DG10","55.3353,-3.4414","Europe/London",,,,,,"UKCloud","GB","[email]","MOD HOSTMASTER","25.0.0.0/8",,"UK Ministry of Defence","mod.gov.uk","business",,,
"3.190.95.171",,"false",,"Seattle","Washington","US","98109","47.6339,-122.3476","America/Los_Angeles",,,,,,"US, WA, Seattle, Amazon Web Services Elastic Compute Cloud, EC2, 410 Terry Avenue North, 98109-5210","US","[email]","Amazon EC2 Abuse","3.128.0.0/9","[phone]","Amazon Technologies Inc.","amazon.com","business",,,
"44.144.252.137",,"false",,"Walem","Flanders","BE","2800","51.0671,4.4584","Europe/Brussels","AS62383","Lambrechts Data Services VOF","wirelessantwerpen.be","44.144.0.0/16","isp","GB, , High Wycombe, 27 Wye road, HP10 0DU","GB","[email]","Chris Smith","44.0.0.0-44.191.255.255","+44 (0)1844 220022","Amateur Radio Digital Communications","g1fef.co.uk","business",,,
"7.246.182.101",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","7.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","business",,,
"90.28.208.71",,"false","amontpellier-656-1-336-71.w90-28.abo.wanadoo.fr","Nîmes","Occitanie","FR","30000","43.8366,4.3579","Europe/Paris","AS3215","Orange S.A.","orange.com","90.28.0.0/16","isp","France Telecom, BRX/DAP/AFC, Branche Reseaux, 6, Place d'Alleray, 75505 Paris Cedex 15 - France","FR","[email]",,"90.28.208.0/24",,,,,,,
"249.135.140.63",,"true",,,,,,,,,,,,,,,,,,,,,,,,
"217.174.57.192",,"false","vlan-burgas-57-192.comnet.bg","Sliven","Sliven","BG","8800","42.6858,26.3292","Europe/Sofia","AS29084","Comnet Bulgaria Holding Ltd.","comnet.bg","217.174.57.0/24","isp",,"BG","[email]","COMNET BULGARIA","217.174.56.0/23",,"Comnet Bulgaria Holding Ltd.","comnet.bg","isp",,,
"4.209.187.40",,"false",,"Monroe","Louisiana","US","71203","32.5530,-92.0422","America/Chicago","AS3356","Level 3 Parent, LLC","level3.com","4.0.0.0/8","isp","US, CO, Broomfield, 1025 Eldorado Blvd, 80021","US","[email]","ipaddressing","4.208.0.0/12","[phone]","Level 3 Parent, LLC","centurylink.com","isp",,,
"147.177.235.135",,"false",,"Melbourne","Florida","US","32919","28.0836,-80.6081","America/New_York","AS243","Harris Government Systems Sector","harris.com","147.177.0.0/16","business","US, FL, Melbourne, 1025 West Nasa Blvd., Mailstop 71, 32919","US","[email]","Harris Corporation","147.177.0.0/16","[phone]","Harris Corporation Information Management","harris.com","business",,,
"100.125.39.11",,"true",,,,,,,,,,,,,,,,,,,,,,,,
"88.217.209.75",,"false","host-88-217-209-75.webport.de","Olching","Bavaria","DE","82140","48.2000,11.3333","Europe/Berlin","AS8767","M-net Telekommunikations GmbH","m-net.de","88.217.0.0/16","isp","M-net Telekommunikations GmbH, Frankfurter Ring 158, 80807 Muenchen, Germany","DE","[email]",,"88.217.208.0/22",,"Webport IT-Services GmbH","webport.de","business",,,
"131.178.173.24",,"false",,"Monterrey","Nuevo León","MX","64700","25.6751,-100.3185","America/Monterrey","AS6342","Instituto Tecnológico y de Estudios Superiores de Monterrey","tec.mx","131.178.0.0/16","isp","Ave. Luis Elizondo, 427, local 30,31, 64849 - Monterrey - NL","MX","[email]","ITESM Redes de Sistema","131.178.0.0/16","[phone] [2917]","Instituto Tecnológico y de Estudios Superiores de Monterrey","tec.mx","isp",,,
"7.106.250.95",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","7.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","business",,,
"57.116.146.168",,"false",,"Les Avanchets","Geneva","CH","1216","46.2267,6.1055","Europe/Zurich",,,,,,"SITA","BE","[email]",,"57.101.0.0-57.193.255.255",,"Societe Internationale de Telecommunications Aeronautiques","sita.aero","hosting",,,
"66.249.236.49",,"false",,"Goshen","Indiana","US","46526","41.5823,-85.8344","America/Indiana/Indianapolis","AS13819","INDIGITAL TELECOM","indigital.net","66.249.224.0/20","business","US, IN, Fort Wayne, 5312 West Washington Ctr Rd, 46818","US","[email]","Abuse Account","66.249.224.0/19","[phone]","INDIGITAL TELECOM","indigital.net","business",,,
"215.238.68.242",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","215.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","isp",,,
"5.195.182.250",,"false",,"Dubai","Dubai","AE",,"25.0772,55.3093","Asia/Dubai","AS5384","Emirates Telecommunications Corporation","emirates.net.ae","5.195.182.0/23","isp","P.O. Box 93939 Dubai United Arab Emirates","AE","[email]",,"5.195.0.0/16",,"Emirates Telecommunications Corporation","emirates.net.ae","isp",,,
"54.16.251.155",,"false",,"Woodbridge","New Jersey","US","07095","40.5576,-74.2846","America/New_York",,,,,,"US, NJ, Whitehouse Station, 1 Merck Drive, 07869","US","[email]","Whitehouse Telecom","54.0.0.0-54.35.255.255","[phone]","Merck and Co., Inc.","merck.com","business",,,
"209.129.140.18",,"false",,"Sunnyvale","California","US","94088","37.3688,-122.0363","America/Los_Angeles","AS2152","California State University, Office of the Chancellor","calstate.edu","209.129.0.0/16","education","US, CA, Long Beach, Office of the Chancellor, 401 Golden Shore, 90802","US","[email]","CSU DNS Administrator","[phone].0-[phone].255","[phone]","Mission College","mission-online.org","education",,,
"56.151.31.174",,"false",,"Raleigh","North Carolina","US","27668","35.7977,-78.6253","America/New_York",,,,,,"US, NC, Raleigh, 4200 Wake Forest Road, 27668","US","[email]","Domain Admin","56.0.0.0/8","[phone]","United States Postal Service.","usps.com","business",,,
"220.119.182.223",,"false",,"Busan","Busan","KR","48926","35.1017,129.0300","Asia/Seoul","AS4766","Korea Telecom","kt.com","220.116.0.0/14","isp","Jeollanam-do Naju-si Jinheung-gil","KR","[email]","IP Manager","220.116.0.0-[phone].255","[phone]","Korea Telecom","kt.com","isp",,,
"9.253.207.162",,"false",,"Durham","North Carolina","US","27709","36.0512,-78.8577","America/New_York",,,,,,"US, NC, Research Triangle Park, 3039 Cornwallis Road, 27709-2195","US","[email]","Registrar Authority, Internet numbers","9.9.10.0-9.[phone]","[phone]","IBM","ibm.com","business",,,
"21.239.61.163",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","21.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","business",,,
"8.161.122.98",,"false",,"Singapore","Singapore","SG","048616","1.2843,103.8511","Asia/Singapore","AS37963","Hangzhou Alibaba Advertising Co.,Ltd.","alibaba-inc.com","8.160.0.0/11","business","1 Raffles Place # 59-00 One Raffles Place, Tower One Singapore, Singapore","SG","[email]",,"8.160.0.0/11","[phone]","Aliyun Computing Co.LTD","aliyun.com","business",,,
"215.235.153.76",,"false",,"Columbus","Ohio","US","43218","39.9690,-83.0114","America/New_York",,,,,,"US, OH, Columbus, 3990 E. Broad Street, 43218","US","[email]","Registration","215.0.0.0/8","[phone]","DoD Network Information Center","mail.mil","isp",,,
"233.254.145.198",,"true",,,,,,,,,,,,,,,,,,,,,,,,
"125.102.121.103",,"false","125x102x121x103.ap125.ftth.ucom.ne.jp","Tokyo","Tokyo","JP","151-0052","35.6895,139.6917","Asia/Tokyo","AS17506","ARTERIA Networks Corporation","arteria-net.com","125.100.0.0/14","isp","Urbannet-Kanda Bldg 4F, 3-6-2 Uchi-Kanda, Chiyoda-ku, Tokyo 101-0047, Japan","JP","[email]",,"125.100.0.0/14","[phone]","UCOM Corporation","ucom.ne.jp","isp",,,
